公曆 20廿三年 五月 廿二日 週一 九時〇分二秒
Python 3.8.10
2023-05-22
0it [00:00, ?it/s]
  9%|▉         | 4912/55610 [19:56<3:28:29,  4.05it/s]
  9%|▉         | 4915/55610 [19:57<2:51:23,  4.93it/s]
  9%|▉         | 4916/55610 [19:57<3:07:02,  4.52it/s]
  9%|▉         | 4919/55610 [19:57<2:08:10,  6.59it/s]
  9%|▉         | 4921/55610 [19:58<3:31:53,  3.99it/s]
  9%|▉         | 4923/55610 [19:58<3:04:59,  4.57it/s]
  9%|▉         | 4925/55610 [19:59<3:10:18,  4.44it/s]
  9%|▉         | 4927/55610 [19:59<2:30:01,  5.63it/s]
  9%|▉         | 4928/55610 [20:00<3:24:23,  4.13it/s]
  9%|▉         | 4929/55610 [20:00<3:10:05,  4.44it/s]
  9%|▉         | 4930/55610 [20:01<4:52:45,  2.89it/s]
  9%|▉         | 4932/55610 [20:01<3:40:22,  3.83it/s]
  9%|▉         | 4933/55610 [20:01<4:02:57,  3.48it/s]
  9%|▉         | 4934/55610 [20:01<4:10:43,  3.37it/s]
  9%|▉         | 4936/55610 [20:02<3:33:20,  3.96it/s]
  9%|▉         | 4937/55610 [20:02<3:08:58,  4.47it/s]
  9%|▉         | 4940/55610 [20:03<3:08:43,  4.47it/s]
  9%|▉         | 4941/55610 [20:03<3:18:57,  4.24it/s]
  9%|▉         | 4942/55610 [20:03<4:13:10,  3.34it/s]
  9%|▉         | 4943/55610 [20:04<3:38:34,  3.86it/s]
  9%|▉         | 4945/55610 [20:04<2:42:22,  5.20it/s]
  9%|▉         | 4946/55610 [20:04<3:44:56,  3.75it/s]
  9%|▉         | 4947/55610 [20:05<3:27:06,  4.08it/s]
  9%|▉         | 4948/55610 [20:05<4:48:32,  2.93it/s]
  9%|▉         | 4952/55610 [20:06<3:50:47,  3.66it/s]
  9%|▉         | 4954/55610 [20:06<2:58:40,  4.73it/s]
  9%|▉         | 4955/55610 [20:07<3:45:35,  3.74it/s]
  9%|▉         | 4959/55610 [20:08<3:45:49,  3.74it/s]
  9%|▉         | 4961/55610 [20:08<3:06:10,  4.53it/s]
  9%|▉         | 4964/55610 [20:09<4:00:14,  3.51it/s]
  9%|▉         | 4969/55610 [20:10<3:14:48,  4.33it/s]
  9%|▉         | 4971/55610 [20:10<2:44:15,  5.14it/s]
  9%|▉         | 4973/55610 [20:11<2:52:43,  4.89it/s]
  9%|▉         | 4974/55610 [20:11<3:14:22,  4.34it/s]
  9%|▉         | 4975/55610 [20:12<4:01:45,  3.49it/s]
  9%|▉         | 4977/55610 [20:12<3:01:02,  4.66it/s]
  9%|▉         | 4979/55610 [20:12<3:03:14,  4.61it/s]
  9%|▉         | 4980/55610 [20:12<3:15:32,  4.32it/s]
  9%|▉         | 4981/55610 [20:13<3:27:22,  4.07it/s]
  9%|▉         | 4983/55610 [20:13<3:36:20,  3.90it/s]
  9%|▉         | 4987/55610 [20:14<3:09:51,  4.44it/s]
  9%|▉         | 4989/55610 [20:15<3:22:09,  4.17it/s]
  9%|▉         | 4992/55610 [20:15<3:23:33,  4.14it/s]
  9%|▉         | 4994/55610 [20:16<3:14:18,  4.34it/s]
  9%|▉         | 4995/55610 [20:16<3:41:35,  3.81it/s]
  9%|▉         | 4997/55610 [20:16<2:58:40,  4.72it/s]
  9%|▉         | 4999/55610 [20:17<3:20:41,  4.20it/s]
  9%|▉         | 5002/55610 [20:18<3:36:41,  3.89it/s]
  9%|▉         | 5005/55610 [20:18<2:28:52,  5.67it/s]
  9%|▉         | 5007/55610 [20:18<2:20:32,  6.00it/s]
  9%|▉         | 5009/55610 [20:19<2:26:44,  5.75it/s]
  9%|▉         | 5010/55610 [20:19<3:17:59,  4.26it/s]
  9%|▉         | 5012/55610 [20:19<2:59:14,  4.70it/s]
  9%|▉         | 5014/55610 [20:20<3:21:13,  4.19it/s]
  9%|▉         | 5016/55610 [20:20<2:37:09,  5.37it/s]
  9%|▉         | 5019/55610 [20:20<1:50:48,  7.61it/s]
  9%|▉         | 5021/55610 [20:21<3:29:46,  4.02it/s]
  9%|▉         | 5025/55610 [20:23<3:58:07,  3.54it/s]
  9%|▉         | 5029/55610 [20:23<2:36:53,  5.37it/s]
  9%|▉         | 5031/55610 [20:24<3:09:09,  4.46it/s]
  9%|▉         | 5033/55610 [20:24<3:27:05,  4.07it/s]
  9%|▉         | 5036/55610 [20:25<3:14:08,  4.34it/s]
  9%|▉         | 5038/55610 [20:25<2:38:32,  5.32it/s]
  9%|▉         | 5040/55610 [20:26<3:03:17,  4.60it/s]
  9%|▉         | 5041/55610 [20:26<3:55:56,  3.57it/s]
  9%|▉         | 5044/55610 [20:27<3:12:39,  4.37it/s]
  9%|▉         | 5045/55610 [20:27<3:37:30,  3.87it/s]
  9%|▉         | 5047/55610 [20:27<3:08:36,  4.47it/s]
  9%|▉         | 5048/55610 [20:28<4:07:40,  3.40it/s]
  9%|▉         | 5051/55610 [20:29<3:47:10,  3.71it/s]
  9%|▉         | 5052/55610 [20:29<3:47:16,  3.71it/s]
  9%|▉         | 5055/55610 [20:29<3:16:31,  4.29it/s]
  9%|▉         | 5056/55610 [20:30<4:40:11,  3.01it/s]
  9%|▉         | 5061/55610 [20:31<3:31:13,  3.99it/s]
  9%|▉         | 5064/55610 [20:31<2:35:34,  5.42it/s]
  9%|▉         | 5067/55610 [20:32<3:20:44,  4.20it/s]
  9%|▉         | 5069/55610 [20:33<2:44:48,  5.11it/s]
  9%|▉         | 5071/55610 [20:33<2:45:47,  5.08it/s]
  9%|▉         | 5073/55610 [20:33<2:57:42,  4.74it/s]
  9%|▉         | 5075/55610 [20:34<3:35:53,  3.90it/s]
  9%|▉         | 5076/55610 [20:35<3:52:08,  3.63it/s]
  9%|▉         | 5079/55610 [20:35<3:00:28,  4.67it/s]
  9%|▉         | 5080/55610 [20:35<2:49:37,  4.96it/s]
  9%|▉         | 5082/55610 [20:36<3:49:07,  3.68it/s]
  9%|▉         | 5084/55610 [20:36<3:24:12,  4.12it/s]
  9%|▉         | 5085/55610 [20:36<3:20:07,  4.21it/s]
  9%|▉         | 5086/55610 [20:37<3:04:03,  4.57it/s]
  9%|▉         | 5087/55610 [20:37<3:30:30,  4.00it/s]
  9%|▉         | 5089/55610 [20:37<2:45:48,  5.08it/s]
  9%|▉         | 5090/55610 [20:38<3:26:39,  4.07it/s]
  9%|▉         | 5091/55610 [20:38<3:54:47,  3.59it/s]
  9%|▉         | 5092/55610 [20:38<4:34:36,  3.07it/s]
  9%|▉         | 5094/55610 [20:39<3:02:52,  4.60it/s]
  9%|▉         | 5096/55610 [20:39<2:15:54,  6.19it/s]
  9%|▉         | 5097/55610 [20:39<3:11:25,  4.40it/s]
  9%|▉         | 5098/55610 [20:40<3:56:29,  3.56it/s]
  9%|▉         | 5101/55610 [20:40<2:16:21,  6.17it/s]
  9%|▉         | 5103/55610 [20:41<3:12:56,  4.36it/s]
  9%|▉         | 5104/55610 [20:41<3:06:50,  4.51it/s]
  9%|▉         | 5105/55610 [20:41<3:02:59,  4.60it/s]
  9%|▉         | 5107/55610 [20:42<3:37:24,  3.87it/s]
  9%|▉         | 5110/55610 [20:42<3:06:14,  4.52it/s]
  9%|▉         | 5111/55610 [20:43<3:34:56,  3.92it/s]
  9%|▉         | 5113/55610 [20:43<3:41:27,  3.80it/s]
  9%|▉         | 5116/55610 [20:44<3:05:12,  4.54it/s]
  9%|▉         | 5118/55610 [20:44<3:37:57,  3.86it/s]
  9%|▉         | 5120/55610 [20:45<3:33:26,  3.94it/s]
  9%|▉         | 5121/55610 [20:45<3:26:56,  4.07it/s]
  9%|▉         | 5124/55610 [20:45<2:33:28,  5.48it/s]
  9%|▉         | 5126/55610 [20:46<3:24:24,  4.12it/s]
  9%|▉         | 5129/55610 [20:47<3:22:25,  4.16it/s]
  9%|▉         | 5132/55610 [20:47<3:10:48,  4.41it/s]
  9%|▉         | 5133/55610 [20:48<4:13:36,  3.32it/s]
  9%|▉         | 5137/55610 [20:49<3:24:16,  4.12it/s]
  9%|▉         | 5139/55610 [20:50<3:56:22,  3.56it/s]
  9%|▉         | 5140/55610 [20:50<4:21:51,  3.21it/s]
  9%|▉         | 5144/55610 [20:51<3:54:44,  3.58it/s]
  9%|▉         | 5145/55610 [20:52<4:32:33,  3.09it/s]
  9%|▉         | 5150/55610 [20:52<3:14:43,  4.32it/s]
  9%|▉         | 5151/55610 [20:53<3:42:13,  3.78it/s]
  9%|▉         | 5152/55610 [20:53<3:45:40,  3.73it/s]
  9%|▉         | 5155/55610 [20:54<3:18:25,  4.24it/s]
  9%|▉         | 5156/55610 [20:54<3:50:35,  3.65it/s]
  9%|▉         | 5158/55610 [20:54<3:11:49,  4.38it/s]
  9%|▉         | 5161/55610 [20:55<2:57:00,  4.75it/s]
  9%|▉         | 5162/55610 [20:55<3:37:43,  3.86it/s]
  9%|▉         | 5164/55610 [20:56<3:37:00,  3.87it/s]
  9%|▉         | 5166/55610 [20:57<3:41:48,  3.79it/s]
  9%|▉         | 5168/55610 [20:57<2:59:35,  4.68it/s]
  9%|▉         | 5169/55610 [20:57<3:43:51,  3.76it/s]
  9%|▉         | 5171/55610 [20:58<3:52:03,  3.62it/s]
  9%|▉         | 5173/55610 [20:58<3:19:52,  4.21it/s]
  9%|▉         | 5175/55610 [20:59<3:26:22,  4.07it/s]
  9%|▉         | 5177/55610 [20:59<2:44:59,  5.09it/s]
  9%|▉         | 5179/55610 [21:00<3:24:55,  4.10it/s]
  9%|▉         | 5183/55610 [21:00<2:13:52,  6.28it/s]
  9%|▉         | 5184/55610 [21:01<4:02:03,  3.47it/s]
  9%|▉         | 5186/55610 [21:01<3:13:59,  4.33it/s]
  9%|▉         | 5189/55610 [21:02<3:13:41,  4.34it/s]
  9%|▉         | 5191/55610 [21:02<2:40:17,  5.24it/s]
  9%|▉         | 5192/55610 [21:02<2:57:24,  4.74it/s]
  9%|▉         | 5193/55610 [21:02<2:53:32,  4.84it/s]
  9%|▉         | 5195/55610 [21:03<4:13:47,  3.31it/s]
  9%|▉         | 5200/55610 [21:04<3:08:57,  4.45it/s]
  9%|▉         | 5203/55610 [21:05<2:41:27,  5.20it/s]
  9%|▉         | 5204/55610 [21:05<2:50:21,  4.93it/s]
  9%|▉         | 5206/55610 [21:05<2:38:29,  5.30it/s]
  9%|▉         | 5207/55610 [21:05<2:27:38,  5.69it/s]
  9%|▉         | 5208/55610 [21:06<3:33:10,  3.94it/s]
  9%|▉         | 5209/55610 [21:06<3:54:57,  3.58it/s]
  9%|▉         | 5211/55610 [21:07<3:57:17,  3.54it/s]
  9%|▉         | 5213/55610 [21:07<4:05:05,  3.43it/s]
  9%|▉         | 5216/55610 [21:08<4:00:25,  3.49it/s]
  9%|▉         | 5218/55610 [21:09<3:25:17,  4.09it/s]
  9%|▉         | 5221/55610 [21:09<3:08:28,  4.46it/s]
  9%|▉         | 5223/55610 [21:09<3:02:44,  4.60it/s]
  9%|▉         | 5224/55610 [21:10<3:53:58,  3.59it/s]
  9%|▉         | 5226/55610 [21:10<3:29:19,  4.01it/s]
  9%|▉         | 5229/55610 [21:11<3:55:20,  3.57it/s]
  9%|▉         | 5233/55610 [21:12<2:28:43,  5.65it/s]
  9%|▉         | 5234/55610 [21:12<2:56:55,  4.75it/s]
  9%|▉         | 5235/55610 [21:13<3:52:52,  3.61it/s]
  9%|▉         | 5238/55610 [21:13<3:43:19,  3.76it/s]
  9%|▉         | 5239/55610 [21:14<3:47:56,  3.68it/s]
  9%|▉         | 5241/55610 [21:14<3:07:06,  4.49it/s]
  9%|▉         | 5243/55610 [21:15<4:37:15,  3.03it/s]
  9%|▉         | 5248/55610 [21:16<3:10:38,  4.40it/s]
  9%|▉         | 5249/55610 [21:16<3:24:00,  4.11it/s]
  9%|▉         | 5250/55610 [21:16<3:31:52,  3.96it/s]
  9%|▉         | 5251/55610 [21:17<4:12:43,  3.32it/s]
  9%|▉         | 5253/55610 [21:17<3:59:18,  3.51it/s]
  9%|▉         | 5256/55610 [21:18<4:03:04,  3.45it/s]
  9%|▉         | 5260/55610 [21:19<2:41:16,  5.20it/s]
  9%|▉         | 5261/55610 [21:19<2:34:54,  5.42it/s]
  9%|▉         | 5263/55610 [21:19<3:10:43,  4.40it/s]
  9%|▉         | 5265/55610 [21:20<2:51:23,  4.90it/s]
  9%|▉         | 5266/55610 [21:20<2:54:14,  4.82it/s]
  9%|▉         | 5267/55610 [21:20<3:26:51,  4.06it/s]
  9%|▉         | 5269/55610 [21:21<2:59:38,  4.67it/s]
  9%|▉         | 5271/55610 [21:21<3:50:38,  3.64it/s]
  9%|▉         | 5273/55610 [21:22<3:33:29,  3.93it/s]
  9%|▉         | 5274/55610 [21:23<4:48:49,  2.90it/s]
  9%|▉         | 5278/55610 [21:23<2:38:35,  5.29it/s]
  9%|▉         | 5279/55610 [21:23<2:47:00,  5.02it/s]
  9%|▉         | 5280/55610 [21:23<3:28:07,  4.03it/s]
 10%|▉         | 5283/55610 [21:24<2:49:01,  4.96it/s]
 10%|▉         | 5284/55610 [21:24<3:31:34,  3.96it/s]
 10%|▉         | 5285/55610 [21:25<3:21:03,  4.17it/s]
 10%|▉         | 5287/55610 [21:25<3:54:07,  3.58it/s]
 10%|▉         | 5288/55610 [21:25<3:30:17,  3.99it/s]
 10%|▉         | 5290/55610 [21:26<3:47:28,  3.69it/s]
 10%|▉         | 5292/55610 [21:27<4:38:28,  3.01it/s]
 10%|▉         | 5294/55610 [21:27<3:31:29,  3.97it/s]
 10%|▉         | 5296/55610 [21:27<3:10:26,  4.40it/s]
 10%|▉         | 5297/55610 [21:28<4:31:15,  3.09it/s]
 10%|▉         | 5298/55610 [21:28<3:56:55,  3.54it/s]
 10%|▉         | 5300/55610 [21:29<3:14:11,  4.32it/s]
 10%|▉         | 5302/55610 [21:29<3:58:09,  3.52it/s]
 10%|▉         | 5303/55610 [21:30<3:49:28,  3.65it/s]
 10%|▉         | 5305/55610 [21:30<3:39:50,  3.81it/s]
 10%|▉         | 5307/55610 [21:31<3:40:42,  3.80it/s]
 10%|▉         | 5309/55610 [21:31<2:44:38,  5.09it/s]
 10%|▉         | 5310/55610 [21:31<2:36:28,  5.36it/s]
 10%|▉         | 5311/55610 [21:32<4:36:21,  3.03it/s]
 10%|▉         | 5313/55610 [21:32<3:28:41,  4.02it/s]
 10%|▉         | 5316/55610 [21:33<3:53:59,  3.58it/s]
 10%|▉         | 5318/55610 [21:33<3:15:12,  4.29it/s]
 10%|▉         | 5320/55610 [21:33<2:39:18,  5.26it/s]
 10%|▉         | 5321/55610 [21:34<3:46:44,  3.70it/s]
 10%|▉         | 5323/55610 [21:35<4:17:38,  3.25it/s]
 10%|▉         | 5326/55610 [21:36<3:53:48,  3.58it/s]
 10%|▉         | 5327/55610 [21:36<3:48:25,  3.67it/s]
 10%|▉         | 5330/55610 [21:36<2:44:36,  5.09it/s]
 10%|▉         | 5331/55610 [21:37<3:24:50,  4.09it/s]
 10%|▉         | 5333/55610 [21:37<2:35:06,  5.40it/s]
 10%|▉         | 5334/55610 [21:37<3:17:02,  4.25it/s]
 10%|▉         | 5335/55610 [21:38<4:12:44,  3.32it/s]
 10%|▉         | 5337/55610 [21:38<3:56:05,  3.55it/s]
 10%|▉         | 5338/55610 [21:38<3:53:11,  3.59it/s]
 10%|▉         | 5340/55610 [21:39<4:27:24,  3.13it/s]
 10%|▉         | 5342/55610 [21:40<4:25:33,  3.15it/s]
 10%|▉         | 5346/55610 [21:41<3:33:33,  3.92it/s]
 10%|▉         | 5349/55610 [21:41<2:46:25,  5.03it/s]
 10%|▉         | 5350/55610 [21:41<2:40:22,  5.22it/s]
 10%|▉         | 5351/55610 [21:41<2:52:49,  4.85it/s]
 10%|▉         | 5352/55610 [21:41<2:42:20,  5.16it/s]
 10%|▉         | 5353/55610 [21:42<3:05:47,  4.51it/s]
 10%|▉         | 5354/55610 [21:42<4:06:29,  3.40it/s]
 10%|▉         | 5355/55610 [21:43<4:25:04,  3.16it/s]
 10%|▉         | 5357/55610 [21:43<3:34:42,  3.90it/s]
 10%|▉         | 5359/55610 [21:44<4:31:28,  3.08it/s]
 10%|▉         | 5363/55610 [21:45<3:40:37,  3.80it/s]
 10%|▉         | 5365/55610 [21:45<3:24:30,  4.09it/s]
 10%|▉         | 5367/55610 [21:46<3:18:03,  4.23it/s]
 10%|▉         | 5368/55610 [21:46<3:31:39,  3.96it/s]
 10%|▉         | 5371/55610 [21:46<3:05:45,  4.51it/s]
 10%|▉         | 5372/55610 [21:47<4:05:42,  3.41it/s]
 10%|▉         | 5374/55610 [21:47<3:22:53,  4.13it/s]
 10%|▉         | 5376/55610 [21:48<3:21:36,  4.15it/s]
 10%|▉         | 5378/55610 [21:48<3:24:51,  4.09it/s]
 10%|▉         | 5379/55610 [21:49<4:19:06,  3.23it/s]
 10%|▉         | 5382/55610 [21:49<3:05:48,  4.51it/s]
 10%|▉         | 5383/55610 [21:50<3:19:24,  4.20it/s]
 10%|▉         | 5384/55610 [21:50<2:57:16,  4.72it/s]
 10%|▉         | 5385/55610 [21:50<4:30:44,  3.09it/s]
 10%|▉         | 5386/55610 [21:51<4:01:04,  3.47it/s]
 10%|▉         | 5390/55610 [21:52<4:02:10,  3.46it/s]
 10%|▉         | 5394/55610 [21:52<2:36:40,  5.34it/s]
 10%|▉         | 5395/55610 [21:53<3:32:27,  3.94it/s]
 10%|▉         | 5397/55610 [21:53<3:06:13,  4.49it/s]
 10%|▉         | 5400/55610 [21:54<3:50:25,  3.63it/s]
 10%|▉         | 5405/55610 [21:55<2:47:19,  5.00it/s]
 10%|▉         | 5406/55610 [21:55<3:16:43,  4.25it/s]
 10%|▉         | 5408/55610 [21:55<2:40:24,  5.22it/s]
 10%|▉         | 5410/55610 [21:56<2:34:45,  5.41it/s]
 10%|▉         | 5411/55610 [21:56<2:44:39,  5.08it/s]
 10%|▉         | 5413/55610 [21:56<3:26:06,  4.06it/s]
 10%|▉         | 5414/55610 [21:57<3:52:56,  3.59it/s]
 10%|▉         | 5418/55610 [21:57<2:20:23,  5.96it/s]
 10%|▉         | 5419/55610 [21:58<3:52:05,  3.60it/s]
 10%|▉         | 5421/55610 [21:58<3:31:53,  3.95it/s]
 10%|▉         | 5424/55610 [21:59<2:46:43,  5.02it/s]
 10%|▉         | 5425/55610 [21:59<3:39:05,  3.82it/s]
 10%|▉         | 5426/55610 [22:00<3:31:42,  3.95it/s]
 10%|▉         | 5428/55610 [22:00<2:58:54,  4.67it/s]
 10%|▉         | 5429/55610 [22:00<3:38:05,  3.83it/s]
 10%|▉         | 5430/55610 [22:01<4:58:14,  2.80it/s]
 10%|▉         | 5433/55610 [22:01<3:29:54,  3.98it/s]
 10%|▉         | 5434/55610 [22:02<3:45:45,  3.70it/s]
 10%|▉         | 5435/55610 [22:02<3:53:38,  3.58it/s]
 10%|▉         | 5438/55610 [22:03<3:56:40,  3.53it/s]
 10%|▉         | 5440/55610 [22:03<3:08:47,  4.43it/s]
 10%|▉         | 5441/55610 [22:03<2:52:54,  4.84it/s]
 10%|▉         | 5443/55610 [22:04<2:27:08,  5.68it/s]
 10%|▉         | 5444/55610 [22:04<2:45:45,  5.04it/s]
 10%|▉         | 5445/55610 [22:05<4:17:08,  3.25it/s]
 10%|▉         | 5449/55610 [22:05<3:43:10,  3.75it/s]
 10%|▉         | 5451/55610 [22:06<3:02:02,  4.59it/s]
 10%|▉         | 5453/55610 [22:06<2:30:14,  5.56it/s]
 10%|▉         | 5454/55610 [22:07<3:55:22,  3.55it/s]
 10%|▉         | 5456/55610 [22:07<3:11:23,  4.37it/s]
 10%|▉         | 5458/55610 [22:07<3:33:19,  3.92it/s]
 10%|▉         | 5459/55610 [22:08<3:42:32,  3.76it/s]
 10%|▉         | 5462/55610 [22:08<3:06:13,  4.49it/s]
 10%|▉         | 5464/55610 [22:09<4:17:06,  3.25it/s]
 10%|▉         | 5467/55610 [22:09<2:48:08,  4.97it/s]
 10%|▉         | 5469/55610 [22:10<3:17:57,  4.22it/s]
 10%|▉         | 5471/55610 [22:10<3:10:07,  4.40it/s]
 10%|▉         | 5472/55610 [22:11<3:53:23,  3.58it/s]
 10%|▉         | 5474/55610 [22:11<3:25:16,  4.07it/s]
 10%|▉         | 5476/55610 [22:12<4:09:31,  3.35it/s]
 10%|▉         | 5479/55610 [22:13<3:23:24,  4.11it/s]
 10%|▉         | 5481/55610 [22:13<3:04:49,  4.52it/s]
 10%|▉         | 5483/55610 [22:14<3:37:44,  3.84it/s]
 10%|▉         | 5484/55610 [22:14<4:11:36,  3.32it/s]
 10%|▉         | 5488/55610 [22:14<2:32:37,  5.47it/s]
 10%|▉         | 5489/55610 [22:15<2:47:47,  4.98it/s]
 10%|▉         | 5491/55610 [22:16<4:04:22,  3.42it/s]
 10%|▉         | 5493/55610 [22:16<3:12:43,  4.33it/s]
 10%|▉         | 5496/55610 [22:16<2:24:16,  5.79it/s]
 10%|▉         | 5497/55610 [22:17<3:30:49,  3.96it/s]
 10%|▉         | 5500/55610 [22:18<3:39:16,  3.81it/s]
 10%|▉         | 5503/55610 [22:18<3:11:42,  4.36it/s]
 10%|▉         | 5505/55610 [22:18<2:52:00,  4.85it/s]
 10%|▉         | 5507/55610 [22:19<3:17:49,  4.22it/s]
 10%|▉         | 5509/55610 [22:19<2:39:24,  5.24it/s]
 10%|▉         | 5511/55610 [22:20<3:05:52,  4.49it/s]
 10%|▉         | 5512/55610 [22:20<3:56:05,  3.54it/s]
 10%|▉         | 5516/55610 [22:21<2:42:22,  5.14it/s]
 10%|▉         | 5517/55610 [22:21<3:01:23,  4.60it/s]
 10%|▉         | 5521/55610 [22:22<3:26:23,  4.04it/s]
 10%|▉         | 5525/55610 [22:22<2:14:18,  6.22it/s]
 10%|▉         | 5527/55610 [22:24<3:32:12,  3.93it/s]
 10%|▉         | 5531/55610 [22:24<2:54:05,  4.79it/s]
 10%|▉         | 5532/55610 [22:25<3:33:41,  3.91it/s]
 10%|▉         | 5535/55610 [22:25<2:52:42,  4.83it/s]
 10%|▉         | 5536/55610 [22:25<2:52:04,  4.85it/s]
 10%|▉         | 5538/55610 [22:26<3:56:28,  3.53it/s]
 10%|▉         | 5540/55610 [22:26<3:00:28,  4.62it/s]
 10%|▉         | 5542/55610 [22:27<2:33:04,  5.45it/s]
 10%|▉         | 5543/55610 [22:27<3:43:44,  3.73it/s]
 10%|▉         | 5545/55610 [22:27<2:44:08,  5.08it/s]
 10%|▉         | 5547/55610 [22:28<3:52:52,  3.58it/s]
 10%|▉         | 5548/55610 [22:29<3:55:27,  3.54it/s]
 10%|▉         | 5549/55610 [22:30<6:53:33,  2.02it/s]
 10%|▉         | 5554/55610 [22:31<4:09:25,  3.34it/s]
 10%|▉         | 5555/55610 [22:31<3:59:51,  3.48it/s]
 10%|▉         | 5558/55610 [22:32<3:34:30,  3.89it/s]
 10%|▉         | 5560/55610 [22:33<4:27:56,  3.11it/s]
 10%|█         | 5564/55610 [22:33<3:31:17,  3.95it/s]
 10%|█         | 5567/55610 [22:33<2:41:19,  5.17it/s]
 10%|█         | 5568/55610 [22:34<3:30:32,  3.96it/s]
 10%|█         | 5569/55610 [22:34<3:14:34,  4.29it/s]
 10%|█         | 5571/55610 [22:35<3:19:11,  4.19it/s]
 10%|█         | 5573/55610 [22:35<2:38:42,  5.25it/s]
 10%|█         | 5574/55610 [22:35<3:13:35,  4.31it/s]
 10%|█         | 5575/55610 [22:36<3:17:50,  4.22it/s]
 10%|█         | 5576/55610 [22:36<3:12:26,  4.33it/s]
 10%|█         | 5577/55610 [22:36<3:13:13,  4.32it/s]
 10%|█         | 5578/55610 [22:36<2:48:38,  4.94it/s]
 10%|█         | 5579/55610 [22:36<3:11:53,  4.35it/s]
 10%|█         | 5580/55610 [22:37<4:03:32,  3.42it/s]
 10%|█         | 5582/55610 [22:37<3:17:52,  4.21it/s]
 10%|█         | 5583/55610 [22:37<3:18:09,  4.21it/s]
 10%|█         | 5584/55610 [22:38<3:44:14,  3.72it/s]
 10%|█         | 5587/55610 [22:38<2:37:44,  5.29it/s]
 10%|█         | 5588/55610 [22:39<3:26:29,  4.04it/s]
 10%|█         | 5591/55610 [22:39<2:55:37,  4.75it/s]
 10%|█         | 5592/55610 [22:39<2:58:45,  4.66it/s]
 10%|█         | 5593/55610 [22:40<3:55:21,  3.54it/s]
 10%|█         | 5594/55610 [22:40<3:26:12,  4.04it/s]
 10%|█         | 5596/55610 [22:41<4:06:13,  3.39it/s]
 10%|█         | 5598/55610 [22:41<4:17:08,  3.24it/s]
 10%|█         | 5601/55610 [22:42<3:56:44,  3.52it/s]
 10%|█         | 5603/55610 [22:42<3:01:55,  4.58it/s]
 10%|█         | 5605/55610 [22:43<3:19:59,  4.17it/s]
 10%|█         | 5607/55610 [22:43<3:10:32,  4.37it/s]
 10%|█         | 5610/55610 [22:44<3:03:17,  4.55it/s]
 10%|█         | 5612/55610 [22:44<2:58:05,  4.68it/s]
 10%|█         | 5613/55610 [22:45<3:29:47,  3.97it/s]
 10%|█         | 5617/55610 [22:45<3:05:08,  4.50it/s]
 10%|█         | 5618/55610 [22:46<3:45:20,  3.70it/s]
 10%|█         | 5620/55610 [22:46<3:09:55,  4.39it/s]
 10%|█         | 5622/55610 [22:47<3:06:10,  4.47it/s]
 10%|█         | 5623/55610 [22:47<3:41:36,  3.76it/s]
 10%|█         | 5624/55610 [22:47<3:33:35,  3.90it/s]
 10%|█         | 5626/55610 [22:48<2:34:05,  5.41it/s]
 10%|█         | 5627/55610 [22:48<4:13:25,  3.29it/s]
 10%|█         | 5629/55610 [22:49<3:32:31,  3.92it/s]
 10%|█         | 5632/55610 [22:49<2:19:33,  5.97it/s]
 10%|█         | 5633/55610 [22:50<4:19:06,  3.21it/s]
 10%|█         | 5637/55610 [22:50<2:37:29,  5.29it/s]
 10%|█         | 5639/55610 [22:51<3:55:18,  3.54it/s]
 10%|█         | 5642/55610 [22:52<3:17:29,  4.22it/s]
 10%|█         | 5644/55610 [22:52<2:39:52,  5.21it/s]
 10%|█         | 5645/55610 [22:52<3:14:46,  4.28it/s]
 10%|█         | 5647/55610 [22:52<2:27:56,  5.63it/s]
 10%|█         | 5649/55610 [22:53<3:38:06,  3.82it/s]
 10%|█         | 5650/55610 [22:53<3:19:23,  4.18it/s]
 10%|█         | 5653/55610 [22:54<2:54:40,  4.77it/s]
 10%|█         | 5654/55610 [22:55<4:03:50,  3.41it/s]
 10%|█         | 5657/55610 [22:55<2:48:55,  4.93it/s]
 10%|█         | 5658/55610 [22:55<2:34:37,  5.38it/s]
 10%|█         | 5659/55610 [22:56<4:55:34,  2.82it/s]
 10%|█         | 5660/55610 [22:56<4:29:07,  3.09it/s]
 10%|█         | 5664/55610 [22:57<3:03:13,  4.54it/s]
 10%|█         | 5665/55610 [22:57<3:50:54,  3.61it/s]
 10%|█         | 5667/55610 [22:57<3:03:30,  4.54it/s]
 10%|█         | 5668/55610 [22:58<2:57:56,  4.68it/s]
 10%|█         | 5669/55610 [22:58<4:15:21,  3.26it/s]
 10%|█         | 5671/55610 [22:59<4:10:14,  3.33it/s]
 10%|█         | 5673/55610 [22:59<3:18:10,  4.20it/s]
 10%|█         | 5675/55610 [22:59<2:54:30,  4.77it/s]
 10%|█         | 5676/55610 [23:00<3:43:30,  3.72it/s]
 10%|█         | 5678/55610 [23:01<4:10:34,  3.32it/s]
 10%|█         | 5680/55610 [23:01<3:21:51,  4.12it/s]
 10%|█         | 5681/55610 [23:01<3:06:54,  4.45it/s]
 10%|█         | 5684/55610 [23:02<3:31:50,  3.93it/s]
 10%|█         | 5687/55610 [23:02<2:29:53,  5.55it/s]
 10%|█         | 5689/55610 [23:03<3:36:10,  3.85it/s]
