公曆 20廿三年 六月 廿八日 週三 十二時十六分32秒
Python 3.8.10
2023-06-28
0it [00:00, ?it/s]
 18%|█▊        | 10699/58578 [45:50<2:59:09,  4.45it/s]
 18%|█▊        | 10700/58578 [45:51<2:57:21,  4.50it/s]
 18%|█▊        | 10701/58578 [45:51<2:45:54,  4.81it/s]
 18%|█▊        | 10703/58578 [45:51<3:24:15,  3.91it/s]
 18%|█▊        | 10706/58578 [45:52<3:27:43,  3.84it/s]
 18%|█▊        | 10708/58578 [45:53<3:44:40,  3.55it/s]
 18%|█▊        | 10712/58578 [45:54<3:21:45,  3.95it/s]
 18%|█▊        | 10715/58578 [45:54<3:09:02,  4.22it/s]
 18%|█▊        | 10717/58578 [45:55<3:37:16,  3.67it/s]
 18%|█▊        | 10718/58578 [45:55<3:24:22,  3.90it/s]
 18%|█▊        | 10721/58578 [45:56<2:46:28,  4.79it/s]
 18%|█▊        | 10722/58578 [45:56<2:45:40,  4.81it/s]
 18%|█▊        | 10723/58578 [45:56<3:01:51,  4.39it/s]
 18%|█▊        | 10724/58578 [45:56<2:56:06,  4.53it/s]
 18%|█▊        | 10727/58578 [45:57<3:11:50,  4.16it/s]
 18%|█▊        | 10728/58578 [45:58<4:06:46,  3.23it/s]
 18%|█▊        | 10731/58578 [45:58<2:43:48,  4.87it/s]
 18%|█▊        | 10732/58578 [45:59<4:20:43,  3.06it/s]
 18%|█▊        | 10734/58578 [45:59<3:20:07,  3.98it/s]
 18%|█▊        | 10737/58578 [46:00<3:21:59,  3.95it/s]
 18%|█▊        | 10739/58578 [46:01<4:46:55,  2.78it/s]
 18%|█▊        | 10742/58578 [46:02<3:27:50,  3.84it/s]
 18%|█▊        | 10747/58578 [46:02<2:28:01,  5.39it/s]
 18%|█▊        | 10748/58578 [46:03<3:13:33,  4.12it/s]
 18%|█▊        | 10749/58578 [46:03<3:08:15,  4.23it/s]
 18%|█▊        | 10750/58578 [46:03<3:05:18,  4.30it/s]
 18%|█▊        | 10753/58578 [46:04<3:55:15,  3.39it/s]
 18%|█▊        | 10754/58578 [46:05<3:56:49,  3.37it/s]
 18%|█▊        | 10758/58578 [46:05<2:36:18,  5.10it/s]
 18%|█▊        | 10759/58578 [46:05<2:57:50,  4.48it/s]
 18%|█▊        | 10761/58578 [46:06<2:59:36,  4.44it/s]
 18%|█▊        | 10763/58578 [46:06<3:07:52,  4.24it/s]
 18%|█▊        | 10764/58578 [46:06<2:49:12,  4.71it/s]
 18%|█▊        | 10766/58578 [46:07<3:29:11,  3.81it/s]
 18%|█▊        | 10767/58578 [46:07<3:13:13,  4.12it/s]
 18%|█▊        | 10768/58578 [46:07<2:58:27,  4.46it/s]
 18%|█▊        | 10770/58578 [46:08<2:19:43,  5.70it/s]
 18%|█▊        | 10771/58578 [46:08<2:20:58,  5.65it/s]
 18%|█▊        | 10772/58578 [46:09<5:26:10,  2.44it/s]
 18%|█▊        | 10775/58578 [46:09<3:20:48,  3.97it/s]
 18%|█▊        | 10777/58578 [46:10<4:24:11,  3.02it/s]
 18%|█▊        | 10780/58578 [46:11<3:24:57,  3.89it/s]
 18%|█▊        | 10781/58578 [46:11<3:37:21,  3.66it/s]
 18%|█▊        | 10782/58578 [46:12<5:05:28,  2.61it/s]
 18%|█▊        | 10786/58578 [46:12<2:47:00,  4.77it/s]
 18%|█▊        | 10787/58578 [46:13<4:05:03,  3.25it/s]
 18%|█▊        | 10792/58578 [46:13<2:34:29,  5.16it/s]
 18%|█▊        | 10793/58578 [46:14<4:04:35,  3.26it/s]
 18%|█▊        | 10795/58578 [46:15<3:10:34,  4.18it/s]
 18%|█▊        | 10797/58578 [46:15<2:37:07,  5.07it/s]
 18%|█▊        | 10798/58578 [46:15<3:09:16,  4.21it/s]
 18%|█▊        | 10799/58578 [46:15<2:57:36,  4.48it/s]
 18%|█▊        | 10800/58578 [46:16<3:39:57,  3.62it/s]
 18%|█▊        | 10802/58578 [46:16<3:43:56,  3.56it/s]
 18%|█▊        | 10804/58578 [46:17<3:17:59,  4.02it/s]
 18%|█▊        | 10806/58578 [46:17<3:01:51,  4.38it/s]
 18%|█▊        | 10808/58578 [46:18<4:01:19,  3.30it/s]
 18%|█▊        | 10810/58578 [46:19<3:58:02,  3.34it/s]
 18%|█▊        | 10813/58578 [46:19<2:38:35,  5.02it/s]
 18%|█▊        | 10814/58578 [46:20<3:56:51,  3.36it/s]
 18%|█▊        | 10816/58578 [46:20<4:07:09,  3.22it/s]
 18%|█▊        | 10819/58578 [46:20<2:39:13,  5.00it/s]
 18%|█▊        | 10821/58578 [46:22<3:58:51,  3.33it/s]
 18%|█▊        | 10822/58578 [46:22<3:34:59,  3.70it/s]
 18%|█▊        | 10824/58578 [46:22<2:55:36,  4.53it/s]
 18%|█▊        | 10826/58578 [46:22<3:01:29,  4.39it/s]
 18%|█▊        | 10827/58578 [46:23<3:08:32,  4.22it/s]
 18%|█▊        | 10828/58578 [46:23<4:05:53,  3.24it/s]
 18%|█▊        | 10829/58578 [46:23<3:43:00,  3.57it/s]
 18%|█▊        | 10832/58578 [46:24<2:32:38,  5.21it/s]
 18%|█▊        | 10833/58578 [46:24<3:45:50,  3.52it/s]
 18%|█▊        | 10834/58578 [46:25<4:15:30,  3.11it/s]
 18%|█▊        | 10836/58578 [46:25<3:08:50,  4.21it/s]
 19%|█▊        | 10838/58578 [46:25<2:30:09,  5.30it/s]
 19%|█▊        | 10839/58578 [46:25<2:19:17,  5.71it/s]
 19%|█▊        | 10840/58578 [46:26<4:07:11,  3.22it/s]
 19%|█▊        | 10841/58578 [46:27<4:29:03,  2.96it/s]
 19%|█▊        | 10842/58578 [46:27<4:32:37,  2.92it/s]
 19%|█▊        | 10845/58578 [46:28<3:43:25,  3.56it/s]
 19%|█▊        | 10848/58578 [46:28<2:56:50,  4.50it/s]
 19%|█▊        | 10849/58578 [46:28<3:04:02,  4.32it/s]
 19%|█▊        | 10850/58578 [46:29<4:01:47,  3.29it/s]
 19%|█▊        | 10853/58578 [46:29<3:09:41,  4.19it/s]
 19%|█▊        | 10855/58578 [46:30<4:06:24,  3.23it/s]
 19%|█▊        | 10856/58578 [46:31<3:56:51,  3.36it/s]
 19%|█▊        | 10859/58578 [46:31<2:39:27,  4.99it/s]
 19%|█▊        | 10860/58578 [46:32<4:43:51,  2.80it/s]
 19%|█▊        | 10864/58578 [46:32<2:46:39,  4.77it/s]
 19%|█▊        | 10865/58578 [46:32<2:50:00,  4.68it/s]
 19%|█▊        | 10866/58578 [46:33<4:33:41,  2.91it/s]
 19%|█▊        | 10869/58578 [46:34<3:43:20,  3.56it/s]
 19%|█▊        | 10872/58578 [46:35<3:18:49,  4.00it/s]
 19%|█▊        | 10874/58578 [46:35<3:01:00,  4.39it/s]
 19%|█▊        | 10876/58578 [46:35<2:39:20,  4.99it/s]
 19%|█▊        | 10877/58578 [46:35<2:51:28,  4.64it/s]
 19%|█▊        | 10879/58578 [46:36<3:56:38,  3.36it/s]
 19%|█▊        | 10880/58578 [46:36<3:28:00,  3.82it/s]
 19%|█▊        | 10882/58578 [46:37<2:32:32,  5.21it/s]
 19%|█▊        | 10883/58578 [46:37<3:30:03,  3.78it/s]
 19%|█▊        | 10884/58578 [46:37<3:26:26,  3.85it/s]
 19%|█▊        | 10885/58578 [46:38<4:45:35,  2.78it/s]
 19%|█▊        | 10888/58578 [46:38<3:05:29,  4.28it/s]
 19%|█▊        | 10889/58578 [46:39<3:14:20,  4.09it/s]
 19%|█▊        | 10891/58578 [46:39<3:36:14,  3.68it/s]
 19%|█▊        | 10893/58578 [46:40<2:47:38,  4.74it/s]
 19%|█▊        | 10894/58578 [46:40<3:33:35,  3.72it/s]
 19%|█▊        | 10896/58578 [46:41<3:45:54,  3.52it/s]
 19%|█▊        | 10897/58578 [46:41<3:47:29,  3.49it/s]
 19%|█▊        | 10900/58578 [46:42<3:12:05,  4.14it/s]
 19%|█▊        | 10902/58578 [46:42<3:57:24,  3.35it/s]
 19%|█▊        | 10903/58578 [46:42<3:29:24,  3.79it/s]
 19%|█▊        | 10905/58578 [46:43<3:06:25,  4.26it/s]
 19%|█▊        | 10907/58578 [46:43<2:36:01,  5.09it/s]
 19%|█▊        | 10908/58578 [46:44<3:50:45,  3.44it/s]
 19%|█▊        | 10911/58578 [46:45<3:38:52,  3.63it/s]
 19%|█▊        | 10914/58578 [46:45<2:37:46,  5.03it/s]
 19%|█▊        | 10916/58578 [46:46<4:10:19,  3.17it/s]
 19%|█▊        | 10918/58578 [46:46<3:26:48,  3.84it/s]
 19%|█▊        | 10921/58578 [46:47<2:46:06,  4.78it/s]
 19%|█▊        | 10922/58578 [46:48<4:07:40,  3.21it/s]
 19%|█▊        | 10925/58578 [46:48<3:20:08,  3.97it/s]
 19%|█▊        | 10927/58578 [46:48<3:14:45,  4.08it/s]
 19%|█▊        | 10929/58578 [46:49<2:41:04,  4.93it/s]
 19%|█▊        | 10930/58578 [46:49<3:42:57,  3.56it/s]
 19%|█▊        | 10931/58578 [46:50<3:54:22,  3.39it/s]
 19%|█▊        | 10933/58578 [46:50<3:23:19,  3.91it/s]
 19%|█▊        | 10934/58578 [46:50<3:06:00,  4.27it/s]
 19%|█▊        | 10937/58578 [46:51<3:59:19,  3.32it/s]
 19%|█▊        | 10940/58578 [46:52<2:55:52,  4.51it/s]
 19%|█▊        | 10941/58578 [46:52<2:48:38,  4.71it/s]
 19%|█▊        | 10942/58578 [46:52<3:59:25,  3.32it/s]
 19%|█▊        | 10946/58578 [46:53<2:40:34,  4.94it/s]
 19%|█▊        | 10947/58578 [46:53<2:42:52,  4.87it/s]
 19%|█▊        | 10948/58578 [46:54<3:20:02,  3.97it/s]
 19%|█▊        | 10949/58578 [46:54<3:30:42,  3.77it/s]
 19%|█▊        | 10951/58578 [46:54<3:19:02,  3.99it/s]
 19%|█▊        | 10954/58578 [46:55<3:03:26,  4.33it/s]
 19%|█▊        | 10955/58578 [46:55<3:33:27,  3.72it/s]
 19%|█▊        | 10958/58578 [46:56<2:32:44,  5.20it/s]
 19%|█▊        | 10960/58578 [46:56<2:41:03,  4.93it/s]
 19%|█▊        | 10962/58578 [46:57<3:10:41,  4.16it/s]
 19%|█▊        | 10964/58578 [46:57<3:18:15,  4.00it/s]
 19%|█▊        | 10967/58578 [46:58<3:09:23,  4.19it/s]
 19%|█▊        | 10970/58578 [46:59<2:49:09,  4.69it/s]
 19%|█▊        | 10972/58578 [46:59<2:55:41,  4.52it/s]
 19%|█▊        | 10974/58578 [47:00<3:34:12,  3.70it/s]
 19%|█▊        | 10978/58578 [47:00<2:40:28,  4.94it/s]
 19%|█▊        | 10980/58578 [47:01<2:38:21,  5.01it/s]
 19%|█▊        | 10981/58578 [47:01<2:42:20,  4.89it/s]
 19%|█▊        | 10983/58578 [47:02<3:26:49,  3.84it/s]
 19%|█▉        | 10986/58578 [47:02<2:34:57,  5.12it/s]
 19%|█▉        | 10987/58578 [47:02<2:29:17,  5.31it/s]
 19%|█▉        | 10988/58578 [47:03<3:06:03,  4.26it/s]
 19%|█▉        | 10989/58578 [47:03<4:21:16,  3.04it/s]
 19%|█▉        | 10993/58578 [47:04<3:09:42,  4.18it/s]
 19%|█▉        | 10994/58578 [47:04<2:57:14,  4.47it/s]
 19%|█▉        | 10996/58578 [47:05<3:02:04,  4.36it/s]
 19%|█▉        | 10997/58578 [47:05<2:57:14,  4.47it/s]
 19%|█▉        | 10998/58578 [47:06<4:36:39,  2.87it/s]
 19%|█▉        | 11001/58578 [47:06<2:43:21,  4.85it/s]
 19%|█▉        | 11002/58578 [47:06<3:29:24,  3.79it/s]
 19%|█▉        | 11003/58578 [47:07<5:20:43,  2.47it/s]
 19%|█▉        | 11008/58578 [47:07<2:39:57,  4.96it/s]
 19%|█▉        | 11009/58578 [47:08<3:48:00,  3.48it/s]
 19%|█▉        | 11011/58578 [47:09<3:47:37,  3.48it/s]
 19%|█▉        | 11014/58578 [47:09<2:34:36,  5.13it/s]
 19%|█▉        | 11015/58578 [47:09<3:10:12,  4.17it/s]
 19%|█▉        | 11016/58578 [47:10<2:57:52,  4.46it/s]
 19%|█▉        | 11018/58578 [47:10<3:46:24,  3.50it/s]
 19%|█▉        | 11020/58578 [47:11<3:34:29,  3.70it/s]
 19%|█▉        | 11023/58578 [47:11<2:48:29,  4.70it/s]
 19%|█▉        | 11024/58578 [47:12<3:37:46,  3.64it/s]
 19%|█▉        | 11025/58578 [47:12<3:13:43,  4.09it/s]
 19%|█▉        | 11028/58578 [47:13<3:13:18,  4.10it/s]
 19%|█▉        | 11029/58578 [47:13<4:09:57,  3.17it/s]
 19%|█▉        | 11031/58578 [47:14<3:34:27,  3.70it/s]
 19%|█▉        | 11033/58578 [47:14<3:10:57,  4.15it/s]
 19%|█▉        | 11035/58578 [47:15<4:13:30,  3.13it/s]
 19%|█▉        | 11038/58578 [47:15<2:44:00,  4.83it/s]
 19%|█▉        | 11040/58578 [47:16<2:47:47,  4.72it/s]
 19%|█▉        | 11041/58578 [47:16<2:34:31,  5.13it/s]
 19%|█▉        | 11042/58578 [47:17<3:57:52,  3.33it/s]
 19%|█▉        | 11043/58578 [47:17<4:15:43,  3.10it/s]
 19%|█▉        | 11046/58578 [47:17<2:44:06,  4.83it/s]
 19%|█▉        | 11048/58578 [47:18<3:04:26,  4.30it/s]
 19%|█▉        | 11049/58578 [47:18<2:51:08,  4.63it/s]
 19%|█▉        | 11050/58578 [47:18<2:56:53,  4.48it/s]
 19%|█▉        | 11052/58578 [47:18<2:09:10,  6.13it/s]
 19%|█▉        | 11053/58578 [47:19<4:19:42,  3.05it/s]
 19%|█▉        | 11055/58578 [47:20<3:51:12,  3.43it/s]
 19%|█▉        | 11058/58578 [47:20<3:11:51,  4.13it/s]
 19%|█▉        | 11060/58578 [47:21<3:18:10,  4.00it/s]
 19%|█▉        | 11062/58578 [47:21<2:33:54,  5.15it/s]
 19%|█▉        | 11063/58578 [47:21<2:55:09,  4.52it/s]
 19%|█▉        | 11064/58578 [47:22<3:26:50,  3.83it/s]
 19%|█▉        | 11065/58578 [47:22<3:38:21,  3.63it/s]
 19%|█▉        | 11067/58578 [47:22<2:29:43,  5.29it/s]
 19%|█▉        | 11068/58578 [47:23<3:19:48,  3.96it/s]
 19%|█▉        | 11070/58578 [47:23<4:02:17,  3.27it/s]
 19%|█▉        | 11073/58578 [47:24<2:47:22,  4.73it/s]
 19%|█▉        | 11074/58578 [47:24<2:53:03,  4.58it/s]
 19%|█▉        | 11075/58578 [47:24<3:32:54,  3.72it/s]
 19%|█▉        | 11076/58578 [47:25<3:37:54,  3.63it/s]
 19%|█▉        | 11078/58578 [47:25<3:25:52,  3.85it/s]
 19%|█▉        | 11080/58578 [47:26<3:22:30,  3.91it/s]
 19%|█▉        | 11081/58578 [47:26<4:03:13,  3.25it/s]
 19%|█▉        | 11085/58578 [47:27<3:10:55,  4.15it/s]
 19%|█▉        | 11087/58578 [47:27<2:51:44,  4.61it/s]
 19%|█▉        | 11088/58578 [47:28<3:14:33,  4.07it/s]
 19%|█▉        | 11090/58578 [47:28<4:04:27,  3.24it/s]
 19%|█▉        | 11093/58578 [47:29<3:38:55,  3.62it/s]
 19%|█▉        | 11095/58578 [47:29<3:01:25,  4.36it/s]
 19%|█▉        | 11097/58578 [47:30<3:26:33,  3.83it/s]
 19%|█▉        | 11099/58578 [47:31<3:32:12,  3.73it/s]
 19%|█▉        | 11102/58578 [47:31<2:27:26,  5.37it/s]
 19%|█▉        | 11103/58578 [47:31<3:04:34,  4.29it/s]
 19%|█▉        | 11104/58578 [47:32<4:22:00,  3.02it/s]
 19%|█▉        | 11105/58578 [47:32<3:51:35,  3.42it/s]
 19%|█▉        | 11107/58578 [47:32<2:41:10,  4.91it/s]
 19%|█▉        | 11108/58578 [47:33<4:02:35,  3.26it/s]
 19%|█▉        | 11110/58578 [47:34<4:17:42,  3.07it/s]
 19%|█▉        | 11114/58578 [47:34<3:11:04,  4.14it/s]
 19%|█▉        | 11115/58578 [47:34<2:59:35,  4.40it/s]
 19%|█▉        | 11117/58578 [47:35<2:27:14,  5.37it/s]
 19%|█▉        | 11119/58578 [47:36<3:46:54,  3.49it/s]
 19%|█▉        | 11120/58578 [47:36<3:42:19,  3.56it/s]
 19%|█▉        | 11121/58578 [47:36<3:22:08,  3.91it/s]
 19%|█▉        | 11123/58578 [47:36<2:32:37,  5.18it/s]
 19%|█▉        | 11124/58578 [47:37<2:43:01,  4.85it/s]
 19%|█▉        | 11125/58578 [47:37<4:39:37,  2.83it/s]
 19%|█▉        | 11129/58578 [47:38<2:22:45,  5.54it/s]
 19%|█▉        | 11130/58578 [47:38<3:18:31,  3.98it/s]
 19%|█▉        | 11131/58578 [47:39<5:07:43,  2.57it/s]
 19%|█▉        | 11136/58578 [47:39<2:23:09,  5.52it/s]
 19%|█▉        | 11138/58578 [47:40<3:06:28,  4.24it/s]
 19%|█▉        | 11140/58578 [47:41<3:23:41,  3.88it/s]
 19%|█▉        | 11143/58578 [47:41<3:18:01,  3.99it/s]
 19%|█▉        | 11147/58578 [47:42<2:31:27,  5.22it/s]
 19%|█▉        | 11149/58578 [47:43<3:24:53,  3.86it/s]
 19%|█▉        | 11151/58578 [47:43<3:09:49,  4.16it/s]
 19%|█▉        | 11154/58578 [47:44<2:32:38,  5.18it/s]
 19%|█▉        | 11155/58578 [47:44<2:24:18,  5.48it/s]
 19%|█▉        | 11156/58578 [47:45<3:52:33,  3.40it/s]
 19%|█▉        | 11157/58578 [47:45<3:38:09,  3.62it/s]
 19%|█▉        | 11160/58578 [47:45<2:24:19,  5.48it/s]
 19%|█▉        | 11161/58578 [47:45<2:46:24,  4.75it/s]
 19%|█▉        | 11162/58578 [47:46<3:35:47,  3.66it/s]
 19%|█▉        | 11163/58578 [47:47<5:00:19,  2.63it/s]
 19%|█▉        | 11166/58578 [47:47<2:58:56,  4.42it/s]
 19%|█▉        | 11167/58578 [47:47<3:25:18,  3.85it/s]
 19%|█▉        | 11169/58578 [47:48<3:32:45,  3.71it/s]
 19%|█▉        | 11171/58578 [47:48<3:14:32,  4.06it/s]
 19%|█▉        | 11172/58578 [47:48<3:08:55,  4.18it/s]
 19%|█▉        | 11174/58578 [47:49<2:55:33,  4.50it/s]
 19%|█▉        | 11175/58578 [47:49<3:06:36,  4.23it/s]
 19%|█▉        | 11176/58578 [47:49<3:42:01,  3.56it/s]
 19%|█▉        | 11179/58578 [47:50<3:31:39,  3.73it/s]
 19%|█▉        | 11180/58578 [47:50<3:13:59,  4.07it/s]
 19%|█▉        | 11182/58578 [47:51<3:37:24,  3.63it/s]
 19%|█▉        | 11184/58578 [47:51<3:10:49,  4.14it/s]
 19%|█▉        | 11185/58578 [47:52<3:54:26,  3.37it/s]
 19%|█▉        | 11189/58578 [47:52<2:55:52,  4.49it/s]
 19%|█▉        | 11191/58578 [47:53<2:19:29,  5.66it/s]
 19%|█▉        | 11192/58578 [47:53<2:54:45,  4.52it/s]
 19%|█▉        | 11193/58578 [47:53<2:39:02,  4.97it/s]
 19%|█▉        | 11194/58578 [47:54<4:47:45,  2.74it/s]
 19%|█▉        | 11197/58578 [47:54<2:52:55,  4.57it/s]
 19%|█▉        | 11199/58578 [47:55<3:34:31,  3.68it/s]
 19%|█▉        | 11201/58578 [47:56<3:53:08,  3.39it/s]
 19%|█▉        | 11204/58578 [47:57<4:16:13,  3.08it/s]
 19%|█▉        | 11209/58578 [47:58<3:25:11,  3.85it/s]
 19%|█▉        | 11211/58578 [47:58<3:02:35,  4.32it/s]
 19%|█▉        | 11215/58578 [47:59<3:18:27,  3.98it/s]
 19%|█▉        | 11217/58578 [47:59<2:46:15,  4.75it/s]
 19%|█▉        | 11218/58578 [48:00<2:45:15,  4.78it/s]
 19%|█▉        | 11220/58578 [48:00<3:24:12,  3.87it/s]
 19%|█▉        | 11221/58578 [48:01<3:37:52,  3.62it/s]
 19%|█▉        | 11224/58578 [48:01<2:24:08,  5.48it/s]
 19%|█▉        | 11225/58578 [48:01<2:55:32,  4.50it/s]
 19%|█▉        | 11227/58578 [48:02<4:06:15,  3.20it/s]
 19%|█▉        | 11231/58578 [48:03<3:02:00,  4.34it/s]
 19%|█▉        | 11232/58578 [48:03<2:52:37,  4.57it/s]
 19%|█▉        | 11233/58578 [48:03<2:53:13,  4.56it/s]
 19%|█▉        | 11235/58578 [48:04<3:19:38,  3.95it/s]
 19%|█▉        | 11236/58578 [48:04<3:57:47,  3.32it/s]
 19%|█▉        | 11238/58578 [48:05<2:57:31,  4.44it/s]
 19%|█▉        | 11240/58578 [48:05<2:30:56,  5.23it/s]
 19%|█▉        | 11241/58578 [48:06<4:14:07,  3.10it/s]
 19%|█▉        | 11245/58578 [48:07<3:47:42,  3.46it/s]
 19%|█▉        | 11248/58578 [48:08<3:43:23,  3.53it/s]
 19%|█▉        | 11250/58578 [48:08<3:07:54,  4.20it/s]
 19%|█▉        | 11251/58578 [48:08<3:44:59,  3.51it/s]
 19%|█▉        | 11253/58578 [48:09<4:05:40,  3.21it/s]
 19%|█▉        | 11256/58578 [48:09<2:59:51,  4.39it/s]
 19%|█▉        | 11257/58578 [48:10<3:57:15,  3.32it/s]
 19%|█▉        | 11259/58578 [48:10<3:13:59,  4.07it/s]
 19%|█▉        | 11261/58578 [48:11<3:34:53,  3.67it/s]
 19%|█▉        | 11263/58578 [48:11<3:22:11,  3.90it/s]
 19%|█▉        | 11266/58578 [48:12<3:08:54,  4.17it/s]
 19%|█▉        | 11269/58578 [48:12<2:46:16,  4.74it/s]
 19%|█▉        | 11270/58578 [48:13<2:38:38,  4.97it/s]
 19%|█▉        | 11272/58578 [48:13<3:15:13,  4.04it/s]
 19%|█▉        | 11273/58578 [48:14<3:26:04,  3.83it/s]
 19%|█▉        | 11274/58578 [48:14<3:42:47,  3.54it/s]
 19%|█▉        | 11276/58578 [48:15<3:30:51,  3.74it/s]
 19%|█▉        | 11277/58578 [48:15<3:56:01,  3.34it/s]
 19%|█▉        | 11278/58578 [48:15<4:40:15,  2.81it/s]
 19%|█▉        | 11280/58578 [48:16<3:28:07,  3.79it/s]
 19%|█▉        | 11283/58578 [48:17<4:06:46,  3.19it/s]
 19%|█▉        | 11286/58578 [48:17<2:53:20,  4.55it/s]
 19%|█▉        | 11287/58578 [48:17<3:05:11,  4.26it/s]
 19%|█▉        | 11288/58578 [48:18<4:06:45,  3.19it/s]
 19%|█▉        | 11289/58578 [48:18<4:09:06,  3.16it/s]
 19%|█▉        | 11291/58578 [48:19<3:47:10,  3.47it/s]
 19%|█▉        | 11293/58578 [48:19<3:37:25,  3.62it/s]
 19%|█▉        | 11294/58578 [48:20<3:33:07,  3.70it/s]
 19%|█▉        | 11297/58578 [48:20<2:58:32,  4.41it/s]
 19%|█▉        | 11298/58578 [48:20<2:53:40,  4.54it/s]
 19%|█▉        | 11299/58578 [48:21<4:47:30,  2.74it/s]
 19%|█▉        | 11303/58578 [48:22<3:21:05,  3.92it/s]
 19%|█▉        | 11304/58578 [48:23<4:39:10,  2.82it/s]
 19%|█▉        | 11308/58578 [48:23<3:20:18,  3.93it/s]
 19%|█▉        | 11310/58578 [48:24<2:43:25,  4.82it/s]
 19%|█▉        | 11311/58578 [48:24<3:26:16,  3.82it/s]
 19%|█▉        | 11312/58578 [48:24<3:32:09,  3.71it/s]
 19%|█▉        | 11313/58578 [48:25<3:22:28,  3.89it/s]
 19%|█▉        | 11314/58578 [48:25<3:09:19,  4.16it/s]
 19%|█▉        | 11316/58578 [48:25<3:37:52,  3.62it/s]
 19%|█▉        | 11317/58578 [48:26<3:35:25,  3.66it/s]
 19%|█▉        | 11318/58578 [48:26<3:53:39,  3.37it/s]
 19%|█▉        | 11321/58578 [48:27<3:01:30,  4.34it/s]
 19%|█▉        | 11322/58578 [48:27<3:53:30,  3.37it/s]
 19%|█▉        | 11326/58578 [48:28<3:06:36,  4.22it/s]
 19%|█▉        | 11327/58578 [48:28<3:55:29,  3.34it/s]
 19%|█▉        | 11331/58578 [48:29<3:15:15,  4.03it/s]
 19%|█▉        | 11334/58578 [48:30<2:42:38,  4.84it/s]
 19%|█▉        | 11335/58578 [48:30<2:54:53,  4.50it/s]
 19%|█▉        | 11336/58578 [48:30<2:57:58,  4.42it/s]
 19%|█▉        | 11338/58578 [48:31<3:30:20,  3.74it/s]
 19%|█▉        | 11339/58578 [48:31<3:42:48,  3.53it/s]
 19%|█▉        | 11342/58578 [48:32<3:08:16,  4.18it/s]
 19%|█▉        | 11343/58578 [48:32<3:27:32,  3.79it/s]
 19%|█▉        | 11344/58578 [48:33<4:17:00,  3.06it/s]
 19%|█▉        | 11345/58578 [48:33<3:47:50,  3.46it/s]
 19%|█▉        | 11347/58578 [48:33<3:21:08,  3.91it/s]
 19%|█▉        | 11348/58578 [48:34<4:14:42,  3.09it/s]
 19%|█▉        | 11349/58578 [48:34<4:41:13,  2.80it/s]
 19%|█▉        | 11352/58578 [48:35<3:07:23,  4.20it/s]
 19%|█▉        | 11353/58578 [48:35<3:07:37,  4.20it/s]
 19%|█▉        | 11355/58578 [48:36<3:24:07,  3.86it/s]
 19%|█▉        | 11356/58578 [48:36<3:41:06,  3.56it/s]
 19%|█▉        | 11357/58578 [48:36<3:12:08,  4.10it/s]
 19%|█▉        | 11359/58578 [48:36<2:33:59,  5.11it/s]
 19%|█▉        | 11360/58578 [48:37<4:08:34,  3.17it/s]
 19%|█▉        | 11361/58578 [48:37<3:52:10,  3.39it/s]
 19%|█▉        | 11364/58578 [48:37<2:11:02,  6.01it/s]
 19%|█▉        | 11366/58578 [48:38<3:38:18,  3.60it/s]
 19%|█▉        | 11368/58578 [48:39<3:12:38,  4.08it/s]
 19%|█▉        | 11370/58578 [48:39<3:41:38,  3.55it/s]
 19%|█▉        | 11371/58578 [48:40<4:07:02,  3.18it/s]
 19%|█▉        | 11374/58578 [48:40<2:38:25,  4.97it/s]
 19%|█▉        | 11375/58578 [48:41<3:21:15,  3.91it/s]
 19%|█▉        | 11377/58578 [48:41<4:09:35,  3.15it/s]
 19%|█▉        | 11379/58578 [48:42<3:09:22,  4.15it/s]
 19%|█▉        | 11381/58578 [48:42<2:43:43,  4.80it/s]
 19%|█▉        | 11382/58578 [48:42<3:35:36,  3.65it/s]
 19%|█▉        | 11383/58578 [48:43<3:22:42,  3.88it/s]
 19%|█▉        | 11384/58578 [48:43<4:02:32,  3.24it/s]
 19%|█▉        | 11386/58578 [48:43<2:47:29,  4.70it/s]
 19%|█▉        | 11387/58578 [48:44<3:17:33,  3.98it/s]
 19%|█▉        | 11390/58578 [48:44<3:03:55,  4.28it/s]
 19%|█▉        | 11392/58578 [48:45<2:53:44,  4.53it/s]
 19%|█▉        | 11393/58578 [48:45<3:23:24,  3.87it/s]
 19%|█▉        | 11394/58578 [48:45<3:30:40,  3.73it/s]
 19%|█▉        | 11397/58578 [48:46<2:05:55,  6.24it/s]
 19%|█▉        | 11399/58578 [48:47<3:20:02,  3.93it/s]
 19%|█▉        | 11400/58578 [48:47<3:12:40,  4.08it/s]
 19%|█▉        | 11402/58578 [48:47<2:52:02,  4.57it/s]
 19%|█▉        | 11403/58578 [48:48<4:03:17,  3.23it/s]
 19%|█▉        | 11405/58578 [48:48<3:57:13,  3.31it/s]
 19%|█▉        | 11406/58578 [48:49<3:42:11,  3.54it/s]
 19%|█▉        | 11408/58578 [48:49<3:08:21,  4.17it/s]
 19%|█▉        | 11409/58578 [48:50<4:23:05,  2.99it/s]
 19%|█▉        | 11410/58578 [48:50<4:33:16,  2.88it/s]
 19%|█▉        | 11413/58578 [48:50<2:33:10,  5.13it/s]
 19%|█▉        | 11415/58578 [48:51<4:18:56,  3.04it/s]
 19%|█▉        | 11418/58578 [48:52<3:13:13,  4.07it/s]
